num_prefill_tokens,num_decode_tokens
7,321
13,144
52,1
25,184
1,7
70,154
2,208
6,9
184,10
12,34
134,2
17,281
109,55
13,181
9,8
13,201
11,39
7,77
17,113
13,308
95,7
13,49
8,79
70,12
48,421
4,40
22,39
14,291
9,98
9,96
8,12
8,237
6,152
19,382
25,490
10,77
1,6
8,217
50,235
24,301
62,225
4,166
96,214
199,147
11,86
13,239
9,137
53,351
52,1
3,5
70,375
15,291
64,199
46,377
64,350
66,214
5,65
16,115
1,32
5,203
6,154
61,1
5,12
14,309
57,91
63,235
1,31
4,66
21,23
86,113
1,14
63,233
8,207
189,303
1,45
16,91
15,308
52,1
41,52
197,49
22,195
124,24
26,186
4,240
143,56
19,163
1,32
43,95
9,255
13,114
43,132
1,2
5,58
11,188
36,335
14,69
32,152
63,147
23,8
14,7
127,269
16,120
8,69
5,59
63,180
178,156
167,8
37,163
17,186
80,99
6,104
10,243
4,137
52,176
20,351
4,24
11,10
7,12
83,29
16,127
8,251
19,258
35,164
86,117
1,1
54,210
150,99
14,220
89,70
1,53
37,31
81,30
32,164
194,108
111,55
22,141
15,241
36,48
2,70
96,396
84,264
16,256
32,301
4,182
62,225
15,441
6,38
54,296
9,161
6,186
47,214
54,382
13,150
144,184
3,50
75,3
187,84
26,322
7,14
70,278
22,95
80,1
21,241
124,86
123,36
1,3
12,5
113,54
6,111
95,311
6,333
4,98
62,187
55,354
7,243
33,354
62,3
15,162
7,254
27,158
8,264
17,416
20,6
192,124
6,93
6,309
170,1
18,231
25,260
5,117
41,279
13,370
33,413
23,56
1,26
64,292
87,36
30,28
22,326
23,73
14,307
39,28
19,10
7,101
15,1
31,240
76,330
13,276
15,343
110,326
34,31
1,6
25,80
55,199
13,64
5,336
1,1
5,20
27,63
18,165
9,198
6,148
28,249
18,29
18,164
7,184
19,44
8,56
8,109
13,403
20,188
40,73
80,1
10,153
28,258
1,14
22,75
52,1
26,110
4,32
172,47
5,79
167,183
57,239
52,57
15,341
87,89
1,6
134,25
10,4
16,351
17,46
6,18
52,1
33,24
2,6
50,94
4,38
15,206
4,228
14,353
49,83
7,419
61,123
29,187
17,66
53,166
22,311
71,329
137,86
5,217
37,187
1,5
3,189
5,78
26,265
14,304
15,74
8,2
9,157
31,263
11,12
12,406
6,106
79,394
151,45
23,18
66,68
10,383
14,239
13,395
12,60
16,266
7,144
25,152
5,15
8,97
1,2
6,144
11,160
2,12
17,366
8,57
14,212
15,10
2,53
15,1
9,163
10,73
30,353
29,164
168,8
119,16
126,7
17,4
21,374
67,134
15,333
74,206
8,118
52,341
16,10
25,224
119,38
19,43
20,343
19,382
1,7
13,280
11,194
24,189
69,161
14,283
4,109
16,62
60,37
21,136
42,263
26,303
4,19
8,252
18,489
21,86
12,8
177,64
40,207
17,24
16,189
104,11
11,248
7,13
17,319
9,61
22,232
4,1
15,262
88,2
142,174
8,8
1,7
19,14
1,293
88,104
22,326
21,30
49,12
15,108
6,230
21,105
14,304
12,14
33,51
64,185
143,461
49,302
2,7
16,41
24,18
1,6
31,142
9,407
80,370
8,282
9,42
135,254
41,471
30,244
61,48
23,230
21,7
127,91
16,49
35,279
4,26
1,19
7,8
16,447
186,6
5,187
6,86
145,109
11,286
3,88
17,186
14,179
26,320
1,205
194,222
114,362
4,20
7,291
8,139
2,168
44,60
11,202
13,335
14,36
23,313
8,108
8,12
46,373
31,458
58,344
17,21
34,96
11,11
46,225
61,1
17,134
49,199
97,21
6,93
17,13
11,298
11,243
13,331
74,161
186,22
6,47
5,37
20,139
41,77
14,50
20,191
138,176
167,31
15,261
16,334
37,13
22,83
16,305
7,93
9,262
5,154
6,8
98,369
13,147
8,191
23,160
32,45
84,69
9,102
18,145
3,45
8,51
8,256
1,33
1,1
66,141
8,115
32,421
52,1
35,109
41,200
5,246
107,8
3,1
71,170
40,196
51,51
17,178
19,71
63,144
30,170
26,434
20,281
24,47
42,6
30,282
11,57
8,59
5,1
26,25
20,56
17,185
8,301
8,7
15,216
52,176
22,20
1,26
64,198
1,32
81,35
5,24
21,180
3,486
5,5
11,236
8,260
26,93
177,146
76,256
63,360
63,202
47,75
35,250
33,292
52,1
79,1
59,1
1,219
18,65
109,97
3,36
179,16
152,184
12,188
7,91
8,125
10,356
16,115
18,73
33,18
6,74
65,214
17,236
13,190
19,128
8,247
76,27
4,147
26,45
29,114
5,39
91,91
51,12
28,112
11,211
151,216
16,288
31,260
11,244
4,198
47,46
60,275
3,66
16,296
1,7
27,300
8,14
48,7
24,7
66,60
194,91
31,41
16,139
20,75
6,84
19,337
15,11
22,188
20,274
11,96
148,337
32,115
8,191
3,6
174,99
52,1
192,183
1,1
17,9
62,3
47,239
9,218
19,23
45,7
5,54
8,121
13,299
27,210
138,63
6,28
45,73
13,290
12,130
57,54
112,271
13,451
1,1
179,90
69,205
68,225
16,91
1,4
23,46
61,87
21,69
1,34
30,15
13,448
109,78
1,46
15,8
8,92
119,186
40,15
7,27
18,284
23,211
26,8
37,16
36,448
1,1
9,6
4,11
89,69
91,45
16,259
7,54
14,1
7,26
6,154
18,41
8,246
10,220
4,198
174,62
10,271
64,165
8,70
21,375
19,272
23,19
16,24
14,12
14,51
7,47
66,1
8,27
50,51
6,26
1,1
147,338
1,18
16,3
62,301
85,8
24,116
4,195
16,266
63,195
35,98
59,74
141,69
24,288
11,11
15,200
22,282
115,111
31,191
6,25
80,47
20,20
12,227
20,20
31,68
3,68
7,47
74,277
33,296
36,115
65,131
22,257
5,103
49,313
158,78
65,153
8,114
122,47
8,123
9,180
49,172
27,30
28,74
14,291
15,37
35,48
7,211
5,85
6,202
10,4
14,76
18,353
47,228
38,72
16,118
163,267
5,25
5,6
120,372
20,255
7,60
14,10
20,300
21,222
7,130
169,236
21,97
10,165
1,1
6,109
28,163
141,222
84,1
15,451
30,41
7,70
26,120
17,287
186,72
44,107
27,116
5,144
18,63
11,67
17,10
22,74
52,414
120,129
47,54
4,167
77,398
19,231
187,288
13,347
11,61
40,82
24,153
81,235
37,59
3,22
15,420
3,15
29,64
32,260
4,62
54,199
1,82
14,219
33,473
11,32
1,1
158,1
28,259
50,156
15,236
25,339
43,469
57,266
16,208
16,290
55,52
30,268
49,134
145,155
16,172
2,27
50,279
16,106
46,452
9,177
8,83
14,180
6,56
11,102
18,313
1,1
21,395
23,119
1,13
62,293
35,54
145,20
52,1
133,9
67,206
30,422
47,205
20,423
7,158
14,325
63,266
15,261
21,78
8,67
8,278
8,47
7,20
1,22
192,154
17,80
180,136
51,333
13,57
13,6
1,7
74,72
22,252
3,46
67,223
45,56
52,1
17,207
106,466
11,147
48,381
4,40
6,35
13,158
3,32
6,45
6,37
21,32
24,50
16,127
14,304
34,293
186,33
24,57
1,5
133,1
41,1
11,69
4,79
35,30
38,186
52,1
7,296
1,88
140,1
13,328
22,23
99,206
1,1
9,65
15,177
195,8
13,203
10,97
23,363
11,24
3,37
2,5
187,244
13,205
39,125
9,217
9,51
40,14
52,1
88,309
101,81
1,1
6,18
185,69
133,281
56,31
150,36
33,373
6,9
12,21
64,207
1,7
65,390
62,4
23,315
21,20
12,305
7,56
14,370
28,178
99,157
20,14
92,62
21,30
47,25
1,2
11,150
78,94
52,1
186,8
35,459
21,132
23,272
8,64
5,89
16,287
153,116
19,391
1,22
10,19
10,75
52,1
45,121
11,306
1,20
18,208
5,155
24,38
131,109
46,17
13,109
21,251
21,164
37,1
3,8
76,140
7,152
16,88
19,44
11,73
26,263
81,62
4,21
1,1
6,29
27,205
34,337
9,13
6,217
19,8
140,460
24,16
20,398
34,147
63,11
8,80
20,196
4,31
10,167
6,65
98,87
22,270
64,3
57,250
23,67
24,27
18,141
10,244
1,7
18,211
6,196
16,349
28,88
5,125
23,222
170,109
15,178
20,15
7,158
30,193
52,1
19,356
52,1
39,35
23,202
9,82
23,195
6,277
62,198
16,99
50,93
4,33
70,14
52,1
33,412
60,87
28,112
31,321
8,205
12,116
14,441
28,210
16,90
21,209
2,253
1,1
23,14
36,45
6,114
20,200
37,31
17,12
128,135
29,204
10,237
4,66
12,168
74,1
67,207
20,499
6,166
7,40
52,11
5,48
14,457
11,183
96,35
14,182
7,50
13,401
14,304
1,30
52,1
53,15
1,14
18,112
5,290
33,28
109,156
5,144
10,489
58,58
15,312
42,279
23,23
63,214
53,219
19,478
121,348
22,56
1,7
1,1
14,287
62,55
157,19
22,361
4,28
26,167
1,36
1,7
18,204
8,30
10,245
7,13
75,182
9,4
48,153
99,9
27,179
19,291
2,4
81,69
14,438
14,406
52,1
13,388
26,331
55,153
10,42
13,227
11,24
1,7
2,2
8,196
6,59
17,13
8,68
16,55
189,18
13,16
1,116
6,248
24,216
12,172
95,96
11,76
16,176
54,487
40,53
14,274
19,6
10,114
68,216
52,1
20,10
97,188
4,174
21,315
8,260
72,65
6,230
155,253
11,337
2,2
13,184
13,189
6,24
37,79
15,375
29,189
57,272
37,222
10,68
3,109
54,122
6,27
1,7
14,304
20,23
49,49
4,110
68,178
11,494
24,102
29,143
47,57
115,424
14,23
8,360
191,136
184,218
1,16
9,87
27,13
113,108
1,4
37,285
110,222
13,66
100,47
26,14
52,1
82,76
17,218
4,387
38,286
60,147
19,116
24,423
15,367
19,201
1,1
3,1
6,206
3,229
7,247
15,270
15,92
4,29
2,95
5,33
1,3
28,252
8,255
137,452
158,6
33,203
178,19
11,99
13,322
1,1
41,1
29,174
11,300
16,419
4,50
8,52
3,168
5,142
5,423
2,2
5,146
16,477
7,16
37,152
24,308
5,127
1,5
13,415
31,5
4,86
17,12
3,239
11,13
38,284
173,150
37,27
6,19
30,295
1,22
52,1
23,332
25,19
7,176
20,213
157,283
15,305
50,12
9,153
36,194
23,64
6,165
14,492
11,164
1,2
83,1
6,7
23,383
63,296
11,242
7,72
14,76
32,102
35,103
79,156
11,15
70,239
15,331
20,81
3,21
8,92
10,236
1,7
19,66
16,266
9,117
19,119
12,465
1,21
23,46
12,45
77,24
18,19
69,205
5,139
25,302
18,89
3,8
55,364
50,253
23,306
8,21
17,31
1,103
38,11
62,1
29,25
14,197
5,14
30,52
46,41
16,487
13,114
59,1
190,191
35,43
122,279
8,184
12,465
55,451
77,1
15,9
1,1
26,192
4,61
7,187
16,346
19,236
12,7
95,20
3,165
37,74
136,246
21,356
17,118
13,499
25,440
4,38
1,6
57,199
40,425
91,19
55,151
12,15
23,21
17,86
36,385
90,35
11,206
15,37
10,51
6,86
11,64
2,152
25,184
14,247
13,168
31,140
83,2
1,81
5,98
12,170
9,133
25,310
53,64
17,269
54,35
13,55
13,338
19,49
19,14
1,144
2,2
19,99
17,71
7,15
6,10
31,33
25,209
79,115
37,19
2,7
56,118
6,116
3,50
8,104
56,282
1,7
86,210
5,161
70,1
117,278
28,253
108,34
25,26
10,175
10,156
1,12
18,315
28,197
59,428
17,78
17,428
36,207
24,268
61,72
168,173
14,308
83,424
21,372
119,252
3,17
97,237
30,266
20,32
6,78
18,413
17,455
30,203
83,354
53,152
72,14
68,316
68,176
26,359
6,18
21,201
15,306
28,144
12,61
105,340
95,331
21,419
7,20
16,2
182,53
1,1
9,56
50,122
16,449
12,224
11,12
63,309
10,7
14,180
52,1
30,287
14,262
2,29
7,45
3,307
5,107
8,264
5,72
6,155
95,9
30,311
10,147
80,110
61,405
14,40
149,175
9,98
196,18
54,417
22,491
5,157
6,38
14,272
2,6
3,20
9,7
70,289
110,30
20,56
3,85
28,380
129,16
55,71
124,296
6,91
94,65
13,378
27,255
138,47
144,64
1,2
63,282
13,336
5,168
21,195
20,66
40,394
11,269
7,1
1,1
7,9
63,201
5,289
19,263
17,98
18,11
59,24
8,161
11,460
24,28
9,90
16,17
8,156
167,96
33,463
58,6
1,28
4,124
7,204
1,8
69,54
52,133
3,19
93,51
93,20
60,334
20,202
7,80
10,73
189,9
7,117
39,15
11,244
1,7
9,108
27,239
20,12
16,332
139,363
4,9
19,155
41,360
4,9
1,48
31,186
72,248
189,265
63,217
8,198
28,173
14,51
26,49
1,1
1,7
8,272
80,27
25,67
20,158
17,214
1,7
4,1
1,13
30,172
9,83
36,28
6,59
24,26
4,11
17,335
20,135
17,51
26,225
27,280
53,151
52,1
91,215
1,5
2,26
2,140
84,305
33,102
16,363
30,4
62,386
16,22
16,85
14,159
8,236
8,11
1,30
42,46
6,238
30,210
4,66
7,102
12,26
1,1
52,1
1,21
3,132
1,20
4,135
51,58
5,24
66,7
41,48
59,337
32,283
14,112
184,172
8,4
23,43
10,78
27,245
17,251
196,268
129,14
8,13
1,136
111,65
34,269
98,56
32,455
61,238
11,191
3,20
65,3
47,51
10,46
7,97
198,67
52,433
12,22
12,175
50,69
4,99
12,99
4,300
14,34
12,220
40,116
31,426
9,1
23,49
46,336
14,315
16,19
29,88
65,332
14,27
59,1
2,7
58,119
21,207
5,91
157,180
1,1
7,155
63,286
33,115
6,213
11,74
62,109
6,43
6,64
52,1
16,346
175,99
29,161
17,13
21,305
50,187
17,196
64,235
1,1
114,22
142,56
3,160
1,6
16,45
19,67
25,226
15,98
7,97
25,32
51,15
20,380
66,387
8,45
4,43
4,342
12,396
9,330
29,448
31,460
41,90
3,17
79,61
52,1
9,224
9,194
11,191
9,270
6,220
23,120
17,154
1,6
3,317
66,264
3,44
6,87
4,1
4,1
53,48
17,299
13,164
16,21
2,13
10,20
6,198
75,219
39,202
106,292
85,282
177,110
25,138
22,445
4,80
17,180
7,6
5,277
12,129
8,22
25,208
1,9
22,235
24,158
143,138
1,7
30,89
62,100
127,4
20,34
9,22
197,372
10,78
50,9
51,80
16,25
1,1
25,451
26,247
100,339
179,132
25,379
9,228
63,421
2,279
23,10
27,30
1,7
39,198
4,23
5,165
8,445
6,278
67,1
25,313
11,198
53,442
35,272
7,249
14,185
61,156
19,344
15,243
37,31
3,87
26,274
1,1
14,36
9,30
2,63
57,224
3,7
42,210
14,276
6,5
6,80
10,234
19,2
9,59
72,198
7,75
19,176
3,112
8,199
13,246
11,218
8,158
64,162
80,305
52,1
157,1
67,11
12,200
30,38
14,147
17,342
16,123
108,35
10,144
21,240
31,55
12,40
52,1
85,27
7,91
19,26
62,3
45,465
14,325
12,104
21,211
69,123
8,3
25,222
5,92
2,225
14,172
28,234
8,140
7,152
25,8
34,21
24,232
27,171
2,8
9,327
39,1
9,68
18,34
20,86
20,21
25,1
68,185
7,74
58,227
50,401
3,61
1,4
189,184
21,31
3,10
16,231
6,66
185,2
193,4
22,61
19,349
13,16
22,143
111,488
8,330
18,209
51,71
64,232
24,217
16,304
22,282
29,23
58,285
7,70
24,52
71,238
19,178
17,47
1,16
69,40
27,22
52,100
24,20
135,492
5,34
4,93
1,4
129,237
20,229
107,64
1,21
6,129
19,23
32,136
7,72
191,12
22,24
3,296
4,102
63,164
1,7
5,3
164,25
5,207
6,297
179,18
47,137
9,198
6,398
25,374
177,103
16,182
8,145
2,54
1,7
59,1
21,78
16,160
64,221
6,65
13,220
1,10
81,79
12,38
37,20
13,396
191,1
18,284
78,1
6,146
12,107
2,7
61,7
45,11
9,25
1,7
3,167
52,1
104,347
86,182
35,125
8,39
30,311
1,19
26,240
23,369
65,249
12,18
1,21
1,1
5,268
22,219
10,249
77,1
170,159
29,432
19,273
17,20
19,171
30,45
1,22
75,3
5,338
41,46
12,250
11,23
194,31
12,222
13,6
7,119
7,128
151,456
38,248
36,89
22,213
19,55
27,184
36,210
5,33
146,110
8,81
95,47
19,343
1,30
28,253
14,15
44,440
78,50
49,1
38,27
91,143
85,17
8,53
113,19
46,248
7,50
12,56
6,315
3,239
17,206
10,110
98,34
14,345
6,53
6,219
70,1
12,64
122,365
31,229
18,268
1,60
15,213
5,84
5,169
28,452
14,56
17,299
9,216
67,262
5,12
62,10
1,1
9,8
45,7
7,243
8,8
11,233
6,316
15,151
4,105
13,478
1,4
151,82
20,10
10,52
14,96
26,222
17,94
27,180
17,334
16,437
25,356
4,18
6,169
18,323
12,13
1,19
191,5
52,1
121,23
22,161
198,25
62,137
9,328
20,21
10,55
10,129
10,122
27,254
11,9
2,61
8,105
20,155
129,233
15,262
7,56
1,4
21,60
193,10
39,209
3,129
9,165
3,44
23,46
12,117
15,26
83,61
15,167
52,262
52,1
69,244
1,21
1,19
4,21
64,61
47,62
4,39
1,7
46,273
11,165
28,13
65,161
55,93
5,96
8,65
120,18
37,28
53,32
84,23
8,184
23,248
2,11
4,95
12,168
2,13
9,26
63,205
62,204
84,23
21,1
65,91
1,1
8,11
34,188
11,120
1,7
19,339
1,62
13,256
1,18
10,116
92,46
12,255
12,46
3,4
9,203
10,115
13,486
9,82
48,341
18,1
14,288
15,62
18,237
1,86
8,240
63,174
4,296
51,48
2,339
1,7
47,311
139,103
42,24
21,233
9,71
1,7
20,213
5,244
1,1
65,198
7,61
16,106
29,7
30,230
8,141
3,14
5,11
16,103
9,146
73,1
16,249
1,2
23,13
1,7
11,195
15,212
68,142
23,42
17,235
17,364
36,65
18,18
4,125
110,99
42,82
13,228
8,87
3,23
1,11
4,1
10,89
11,54
9,308
27,118
16,338
16,91
20,285
31,117
5,369
105,103
66,351
22,89
14,482
52,1
6,83
30,281
163,316
29,69
71,22
48,1
15,300
14,88
64,278
26,127
36,347
28,41
6,233
80,215
8,143
14,358
31,170
30,5
67,215
66,1
130,138
55,1
13,102
13,279
9,67
7,72
31,2
20,53
1,324
21,31
64,369
11,42
3,50
16,300
73,262
46,309
22,17
13,432
29,108
18,22
97,163
10,188
60,440
26,353
9,338
7,70
13,132
8,190
1,120
8,88
40,49
6,29
55,493
25,224
6,103
4,32
1,19
1,7
1,5
39,234
3,342
66,1
13,7
21,44
28,121
65,59
70,343
14,247
22,176
11,349
4,7
17,48
41,462
17,98
21,246
132,64
12,154
11,257
16,316
1,1
24,229
65,231
28,417
198,16
26,351
5,153
22,8
66,160
130,229
10,158
87,13
7,34
10,189
8,92
21,247
10,67
1,1
17,68
28,371
2,21
18,215
5,148
1,30
58,8
10,1
136,54
33,303
6,60
4,129
90,197
7,30
4,98
1,35
20,14
117,219
121,111
11,50
3,33
2,2
17,24
12,106
27,442
79,12
17,290
9,14
16,177
1,1
13,82
13,336
7,28
37,29
4,58
18,407
13,354
14,342
19,269
104,76
174,99
3,52
19,5
31,310
1,7
10,96
11,199
13,170
45,278
19,300
16,402
19,51
5,17
14,223
22,36
28,103
1,24
20,176
9,2
7,51
32,26
8,181
64,106
20,262
3,3
11,105
26,213
12,411
2,2
23,149
13,328
46,1
26,14
20,175
3,30
8,46
10,80
63,341
14,36
55,106
24,33
131,33
13,495
19,121
19,120
60,344
72,44
71,1
8,245
158,293
24,238
3,90
30,85
53,56
38,379
23,211
38,37
62,173
82,34
180,181
41,40
17,31
8,83
7,39
8,193
15,220
7,225
64,208
1,19
65,202
38,92
25,7
19,134
31,418
68,2
30,268
11,77
16,382
12,201
62,297
44,20
15,312
24,190
10,181
6,193
15,13
17,12
17,11
13,288
6,215
169,165
20,140
16,190
10,256
22,18
24,161
6,74
5,47
23,218
19,119
25,3
10,135
4,5
6,122
11,66
19,306
13,277
93,145
30,68
20,327
1,1
109,306
2,12
21,239
10,59
102,395
49,48
45,95
119,28
5,18
11,135
1,7
22,287
4,65
115,298
184,50
23,60
1,1
7,150
146,334
3,55
37,290
7,81
32,195
24,19
13,205
7,80
37,141
6,177
8,28
65,291
19,368
33,283
87,358
7,76
187,1
18,331
3,72
12,93
8,250
132,425
10,134
21,15
169,18
197,78
15,15
26,32
67,216
17,58
37,416
52,1
13,128
55,21
23,388
7,243
1,17
8,252
13,11
8,289
167,50
25,300
7,160
13,192
64,278
14,130
4,38
13,114
11,90
20,447
32,49
17,263
1,8
19,228
1,2
33,126
6,258
42,464
151,75
3,34
21,89
18,101
13,179
8,243
9,173
10,109
5,153
136,105
15,410
10,478
4,1
66,49
116,60
67,10
13,170
56,18
62,173
133,2
26,56
30,92
103,368
39,441
17,318
8,270
4,243
16,273
15,284
6,110
32,254
12,36
10,208
7,134
12,51
15,301
25,310
6,169
6,6
8,127
25,12
12,193
17,121
5,29
20,20
102,60
71,28
136,76
25,44
175,12
59,392
88,459
15,194
4,226
8,190
9,309
89,326
21,10
1,2
62,121
129,14
16,115
68,3
5,235
103,56
8,150
53,244
11,457
20,40
1,1
10,118
12,338
25,305
25,10
9,123
1,4
22,260
7,263
97,383
2,39
49,11
4,6
5,186
17,88
4,20
17,128
8,26
8,89
5,86
11,285
33,1
4,4
1,20
4,2
52,1
7,37
8,77
4,127
14,393
21,50
12,290
16,193
148,284
1,14
8,178
4,72
48,300
58,9
47,57
24,430
13,96
71,124
28,220
39,438
131,48
36,63
11,32
10,129
65,318
113,469
28,12
52,1
52,154
21,166
14,159
65,201
19,123
24,14
13,313
63,192
92,334
57,392
169,33
62,231
193,1
21,166
7,29
13,460
23,10
13,457
8,51
52,1
24,48
49,24
32,222
101,55
22,242
84,290
13,332
13,235
37,27
24,31
19,256
24,101
64,174
14,223
16,373
13,216
8,136
14,446
13,63
23,168
13,473
7,248
52,1
15,247
89,101
21,116
88,5
64,312
1,7
62,1
1,8
1,42
10,29
5,248
52,1
68,34
23,150
35,407
29,45
101,386
12,442
15,408
138,172
50,105
14,265
4,1
13,28
91,374
10,275
16,50
25,322
16,325
20,14
43,309
22,247
1,14
4,1
5,48
24,6
74,202
27,368
65,161
39,187
1,7
5,43
35,407
27,307
1,1
4,4
11,257
7,59
121,308
10,55
14,471
27,406
3,102
16,57
78,167
72,90
28,71
5,91
150,65
36,32
1,211
8,304
18,142
35,42
21,47
29,305
4,11
28,159
57,45
1,71
7,360
127,107
28,249
4,364
37,343
13,136
144,83
21,13
10,136
6,1
4,251
21,226
1,1
44,184
13,168
3,246
4,108
4,105
8,313
4,166
5,44
7,101
3,9
97,59
2,7
22,11
14,491
15,225
2,30
15,122
57,9
90,167
106,269
169,22
1,1
32,406
19,287
11,10
1,1
12,374
10,269
57,161
61,174
38,73
32,17
4,156
35,2
108,63
8,71
8,62
1,138
32,393
59,288
2,21
27,261
5,86
20,13
14,152
1,1
5,17
16,263
15,229
8,141
4,21
47,166
49,28
137,117
24,166
186,43
2,14
11,37
52,1
10,200
1,65
20,20
15,11
9,198
9,6
23,261
65,194
63,135
13,303
151,260
7,142
42,11
4,21
3,29
9,135
3,28
14,157
16,31
149,56
57,70
128,7
1,7
17,249
13,171
23,131
3,215
11,95
12,111
30,28
7,270
5,251
5,341
13,140
6,72
16,380
36,53
15,52
1,30
18,82
26,331
46,117
24,26
193,246
5,47
5,40
5,108
13,370
51,259
20,233
9,64
20,135
18,317
6,116
14,262
20,3
10,65
8,328
57,214
5,136
45,1
1,34
14,188
3,1
1,19
147,217
11,247
7,74
30,466
18,138
6,265
24,390
5,237
50,12
14,272
142,318
14,235
9,138
126,38
13,12
45,414
194,4
16,285
10,271
33,58
117,120
18,342
62,164
173,16
195,15
170,10
15,15
3,158
37,50
9,5
4,242
70,66
11,20
24,205
17,1
38,141
25,15
1,164
61,179
10,10
138,123
9,1
11,8
22,187
17,17
1,161
20,106
8,56
126,24
34,485
68,21
78,1
3,200
44,40
29,235
10,148
9,120
73,279
26,231
17,363
178,174
25,194
31,45
10,147
23,33
29,196
7,113
4,30
11,241
66,143
20,353
118,374
19,288
172,67
51,296
1,8
8,177
3,36
3,5
11,180
37,29
11,219
7,149
1,6
4,11
12,91
46,58
12,25
29,17
64,173
23,17
21,83
18,65
8,86
29,152
39,89
12,359
49,28
16,7
8,248
9,160
21,426
111,281
156,269
21,409
19,469
71,93
17,29
1,6
66,77
13,292
17,203
1,2
5,135
11,74
41,181
110,40
5,63
44,255
11,204
11,130
17,297
6,130
7,130
16,221
53,353
5,179
18,186
12,80
14,476
11,98
7,45
3,17
12,113
4,61
52,20
16,130
66,211
98,99
117,94
16,27
22,40
34,40
1,4
8,189
1,1
12,321
3,21
49,285
64,126
1,1
8,203
107,35
65,12
33,247
111,17
62,56
34,474
26,436
23,14
21,210
1,176
43,69
43,386
6,191
83,255
17,127
1,19
13,188
5,117
21,14
4,67
36,323
35,134
14,24
8,13
42,41
2,4
71,1
23,459
28,200
62,337
10,152
3,269
16,62
73,73
12,228
14,134
66,163
18,178
25,271
13,19
24,57
63,119
14,197
19,33
49,10
65,208
7,100
24,206
16,89
76,1
8,170
58,472
118,166
30,66
71,152
19,166
10,112
16,60
19,22
18,134
10,96
20,149
19,259
9,49
42,37
11,12
36,153
3,46
143,141
1,6
27,203
19,32
39,128
11,247
3,4
3,166
17,141
105,85
1,1
10,30
64,302
14,57
28,190
59,115
13,372
37,26
21,19
1,49
23,186
19,5
3,76
151,112
3,16
3,5
44,286
6,32
58,22
1,22
13,230
22,368
23,220
4,94
107,12
12,93
52,1
85,1
64,223
1,30
12,102
105,214
63,187
65,114
57,71
3,30
186,152
9,6
5,264
8,125
9,250
11,153
8,186
52,142
64,242
1,1
38,165
12,355
22,95
5,80
16,158
1,2
3,16
15,475
33,73
12,46
132,31
12,464
19,193
41,174
9,214
95,171
8,111
23,80
21,178
1,1
185,240
28,32
66,24
25,316
11,131
25,196
65,164
87,347
1,1
7,172
62,254
31,1
8,246
2,2
13,44
83,173
9,218
8,193
19,290
16,18
78,240
6,25
29,191
16,234
3,137
4,153
14,250
153,176
15,3
9,377
144,384
70,14
6,261
4,39
6,199
31,342
9,40
50,154
67,305
99,9
41,64
24,276
25,395
26,301
21,186
64,212
11,125
76,14
6,153
8,34
13,20
13,314
4,7
1,37
20,172
2,290
13,197
9,258
82,1
16,8
4,29
19,178
68,214
9,275
81,175
43,271
12,251
56,176
32,80
12,325
24,45
24,48
5,76
4,13
58,490
10,131
11,16
138,153
25,9
3,11
10,2
168,17
9,193
1,9
10,72
18,145
12,206
32,164
14,135
86,119
16,325
7,16
18,93
6,242
14,114
44,313
78,30
40,40
46,44
13,113
10,123
20,8
121,26
62,56
23,19
17,18
12,173
2,4
8,65
4,87
21,363
7,22
10,53
10,17
3,47
5,212
39,451
114,25
12,436
16,360
132,493
52,1
52,1
16,338
1,21
1,3
105,20
10,41
38,84
13,155
81,22
12,88
14,152
51,80
18,271
28,358
7,24
22,1
76,3
1,7
36,215
20,26
18,64
75,437
112,296
22,276
6,169
24,325
15,26
22,257
63,253
4,315
3,3
75,106
14,175
13,270
52,1
12,113
11,33
26,54
13,321
80,14
187,150
63,5
33,383
21,21
19,479
106,7
41,66
1,7
3,221
41,260
61,469
18,24
7,379
7,279
4,19
133,206
22,39
157,414
66,214
181,67
19,239
49,71
5,4
21,414
19,272
32,114
13,331
81,1
6,176
23,249
1,17
6,120
125,33
20,68
8,48
16,213
67,285
4,34
7,4
10,139
12,246
103,205
8,25
28,196
64,152
22,54
14,134
62,31
47,54
14,218
16,14
30,268
72,32
11,300
1,7
32,93
24,64
10,62
4,17
29,246
27,152
11,64
14,466
6,258
12,158
33,224
7,277
95,73
109,8
199,12
9,323
90,271
85,3
2,185
17,12
7,228
17,241
20,10
27,248
59,3
62,98
37,113
4,7
10,12
12,88
14,288
15,173
12,52
45,61
67,124
191,170
1,16
1,3
9,61
20,123
16,152
106,169
64,2
6,17
5,86
8,143
18,321
4,40
19,279
108,85
20,11
47,130
19,87
41,211
28,316
13,192
11,215
6,288
15,19
76,200
47,413
14,60
19,50
9,42
9,1
1,1
29,123
28,26
47,54
4,21
1,2
48,91
2,98
32,236
67,465
30,241
67,454
3,5
6,190
4,118
60,1
15,7
19,245
58,266
16,4
104,224
7,206
84,1
18,46
8,241
1,97
5,102
31,13
106,94
29,21
17,283
75,130
17,177
188,188
13,251
20,68
14,138
4,234
23,342
7,81
5,63
28,205
6,91
6,22
16,22
38,270
14,411
1,40
176,290
70,12
1,91
63,219
1,6
127,82
168,246
81,236
14,317
132,27
47,226
135,451
48,48
13,427
51,59
72,347
21,215
60,112
13,163
22,58
21,396
181,74
14,4
18,251
108,343
4,64
65,144
13,73
8,192
7,396
