question_length,answer_length
85,84
109,174
10,178
6,65
10,86
21,194
10,131
8,158
8,192
14,20
22,8
19,119
8,163
78,17
5,41
63,23
41,192
10,72
37,1
104,131
3,23
64,193
4,12
146,189
15,93
66,3
2,19
37,183
77,54
55,193
51,36
4,6
61,1
9,189
14,55
8,52
111,117
10,92
7,10
52,1
4,145
56,143
4,1
15,20
22,47
20,63
139,88
16,51
31,59
12,192
7,19
114,144
28,87
64,65
29,117
27,94
52,1
66,191
30,139
17,9
8,30
41,12
159,1
33,50
47,1
21,101
77,187
3,97
12,178
17,8
22,9
47,81
44,164
52,92
188,27
23,45
37,27
61,64
10,50
23,35
138,130
10,182
8,52
3,86
27,45
118,30
10,83
15,195
17,16
6,164
88,88
7,68
67,79
13,15
59,190
47,3
21,41
44,76
19,27
11,162
125,155
5,28
52,1
15,58
196,122
13,51
34,2
73,83
15,106
110,42
157,113
40,63
29,99
68,123
21,196
52,51
3,11
24,19
19,6
5,87
13,81
19,31
52,1
34,133
195,61
84,140
10,13
1,1
22,10
6,12
23,37
8,56
6,146
23,113
3,163
11,16
4,29
11,54
109,25
15,46
7,38
19,70
11,90
48,54
1,7
29,180
2,17
4,39
51,8
3,11
39,126
7,6
7,198
1,1
8,104
2,6
63,127
14,20
5,54
19,160
10,1
19,30
47,9
75,141
21,13
61,9
64,111
8,4
4,21
26,69
63,58
74,104
21,37
39,95
23,20
10,76
2,2
20,78
68,57
2,2
95,52
22,43
1,27
3,184
5,46
10,10
9,6
23,24
4,89
13,176
11,62
1,1
45,140
96,9
42,161
46,164
27,24
6,17
13,195
39,64
67,3
38,79
12,124
104,53
5,117
72,35
56,59
84,182
2,3
105,24
1,7
19,124
8,75
12,6
9,86
5,84
5,64
1,1
66,96
52,1
12,106
20,8
123,142
1,7
1,8
8,65
63,197
1,6
18,130
4,22
5,168
129,45
24,13
14,84
2,73
26,21
37,90
5,100
79,1
11,163
18,52
10,198
166,47
7,154
4,17
18,170
20,37
11,70
24,93
7,34
40,5
136,8
187,157
1,7
5,39
8,73
2,37
11,25
1,7
118,25
17,14
9,129
1,6
26,109
147,19
46,127
1,1
98,79
67,162
15,102
52,1
28,86
4,68
62,129
1,17
6,25
13,142
4,38
10,86
18,41
18,8
19,120
14,18
28,36
70,99
71,6
23,91
1,7
6,119
12,95
2,21
21,25
10,80
18,8
1,3
13,66
2,2
23,127
1,1
14,184
1,21
15,108
6,57
18,150
22,43
12,29
1,1
11,178
70,11
13,189
19,29
22,85
5,38
24,77
13,99
5,69
5,11
40,43
194,11
18,120
1,7
30,68
5,71
12,93
27,58
62,55
1,12
25,138
49,83
21,182
30,64
67,187
8,173
19,120
29,19
3,111
150,102
15,181
16,124
9,30
41,29
1,1
50,112
13,74
12,142
29,91
170,60
9,171
22,21
23,60
1,13
7,1
1,7
4,1
102,81
15,40
39,139
1,15
28,156
22,53
7,89
1,34
6,153
5,128
116,12
103,161
18,19
10,47
1,1
20,95
12,150
24,63
20,56
21,194
6,195
15,1
1,2
10,8
16,190
10,102
1,7
37,93
11,124
17,164
21,54
9,16
10,129
21,182
10,172
16,17
22,55
47,127
15,148
104,142
9,26
16,197
25,64
14,100
6,110
3,21
141,51
20,12
134,55
4,42
21,19
21,28
12,8
5,99
28,128
51,148
7,36
2,23
16,11
13,23
11,115
8,32
39,182
5,177
69,91
12,187
11,60
3,35
14,149
6,150
14,166
6,80
1,1
8,169
20,22
7,155
1,157
7,25
10,37
36,36
13,190
14,2
16,144
8,17
66,196
166,153
84,70
7,11
22,93
37,102
13,44
9,59
76,23
51,133
6,21
20,66
12,89
11,173
6,143
1,1
141,128
1,1
7,1
75,68
8,13
130,2
21,73
15,132
177,7
13,172
3,32
8,173
5,118
9,193
1,13
9,108
7,197
128,27
70,1
59,1
21,20
67,1
13,162
7,55
37,187
69,130
8,27
1,7
33,121
18,13
27,74
19,114
1,1
11,106
36,128
19,31
6,22
13,7
48,21
8,97
6,177
131,17
85,30
9,19
29,187
18,180
11,136
7,1
8,146
146,28
28,30
1,1
123,56
19,57
18,79
115,84
1,19
1,7
109,3
5,5
6,45
10,183
21,86
10,124
1,19
151,109
1,140
9,177
4,69
2,192
26,7
153,16
11,60
13,73
20,7
19,110
6,162
18,109
121,36
52,1
12,133
25,33
71,51
74,57
66,132
8,170
9,125
2,10
10,7
58,4
6,34
7,55
5,162
52,1
147,36
100,141
30,168
19,107
8,31
5,133
10,94
8,115
65,161
13,19
19,14
4,21
68,173
14,75
7,21
70,38
13,10
21,43
10,81
41,12
13,22
36,171
149,69
3,30
108,8
77,138
5,134
6,99
14,39
20,108
113,117
18,62
1,121
19,8
50,197
38,163
22,105
9,113
22,16
11,185
4,13
6,22
7,145
27,194
1,1
25,69
78,177
7,9
1,7
1,140
11,90
52,2
52,1
12,28
11,52
62,3
18,133
177,193
20,194
8,21
40,4
25,1
20,42
18,12
5,4
10,185
53,103
15,5
16,99
13,189
27,21
16,196
20,107
1,162
28,106
134,112
1,1
18,13
54,14
5,2
20,22
75,3
14,88
21,137
30,56
9,33
19,86
22,152
1,1
27,69
13,43
16,14
2,9
36,4
19,183
12,41
21,117
5,18
184,70
3,79
135,12
42,121
1,1
18,11
6,22
25,5
12,60
4,73
37,29
3,174
63,198
26,25
43,54
7,145
11,124
37,20
162,131
7,67
6,139
12,121
10,159
49,102
64,85
5,71
26,30
20,12
102,170
19,62
8,95
2,2
14,23
147,37
8,138
11,2
15,107
90,4
13,98
65,1
10,164
6,16
4,167
3,107
18,92
6,132
22,16
26,150
48,36
28,120
169,145
32,49
1,2
5,67
6,67
45,1
20,67
52,1
14,113
9,1
13,123
8,131
66,135
1,88
1,3
2,3
25,199
1,72
192,23
1,32
71,25
49,173
5,19
8,32
4,144
14,107
7,195
22,110
5,50
1,7
3,1
82,1
8,77
4,1
6,160
1,3
18,198
144,11
22,10
24,174
31,2
11,91
46,55
31,1
124,172
129,35
22,60
21,165
4,125
128,1
2,97
62,3
6,91
4,89
64,121
1,6
52,1
11,109
1,1
1,1
20,6
6,95
4,23
1,1
103,160
11,139
1,11
52,1
25,94
161,36
42,45
17,83
198,30
2,3
5,122
24,53
116,69
8,0
59,45
17,8
22,40
24,104
4,41
17,32
19,193
15,121
33,11
9,13
15,10
6,1
6,191
11,5
1,10
22,17
49,147
2,7
12,18
19,171
23,9
71,18
2,2
20,164
7,91
49,49
4,1
1,2
1,27
16,50
197,185
9,54
16,38
6,118
15,167
111,32
18,134
18,145
1,1
5,3
33,61
17,58
1,27
34,80
18,40
178,14
52,1
19,98
9,191
15,38
23,134
134,191
186,155
34,173
13,72
3,18
10,95
1,6
14,144
10,16
38,130
25,1
11,143
4,167
173,89
23,56
94,164
64,193
10,50
190,9
37,21
43,10
7,87
55,19
58,168
88,78
86,68
28,156
1,7
72,80
22,15
4,1
20,65
16,170
49,36
11,83
6,142
63,160
6,64
157,68
7,51
24,135
12,182
27,76
106,156
10,177
6,128
1,5
5,191
35,65
110,5
25,186
12,119
17,57
3,36
143,126
3,20
1,1
42,59
52,1
93,1
7,83
70,7
63,44
5,80
75,1
18,37
1,19
1,7
52,25
23,8
21,31
7,134
17,10
34,49
5,172
8,98
4,48
24,112
17,8
69,3
4,1
8,183
48,32
25,80
67,117
3,10
8,45
8,42
13,136
15,88
16,159
8,133
96,20
9,80
71,3
1,94
138,144
14,90
3,10
21,51
10,133
25,34
30,90
2,9
13,37
55,36
7,114
5,46
21,166
22,25
52,1
1,30
70,2
5,18
13,144
4,146
20,11
1,2
4,14
13,22
163,86
24,13
17,14
11,87
4,3
26,66
56,92
20,22
101,112
16,7
68,61
8,93
7,16
96,51
9,180
17,147
56,3
101,90
10,65
8,12
32,94
6,36
8,75
5,52
3,135
32,122
14,53
23,19
27,83
4,32
61,187
16,12
106,83
4,55
1,35
101,122
8,111
52,1
15,143
5,55
135,127
3,46
52,1
111,39
49,48
1,7
1,5
31,114
69,65
18,168
11,123
16,96
13,61
9,199
19,41
8,167
17,69
147,115
2,32
5,177
1,29
1,23
4,44
6,25
24,17
2,8
14,118
6,25
26,5
1,12
11,44
1,19
20,14
11,94
13,41
52,1
42,62
194,8
7,187
63,156
48,37
23,150
18,133
17,190
10,147
39,110
18,20
7,46
15,99
11,106
35,125
46,1
11,136
21,194
1,63
10,88
6,32
26,84
8,15
53,152
23,47
67,190
66,130
41,18
52,1
85,30
56,154
1,82
193,87
8,24
30,53
5,122
52,1
25,94
23,184
21,28
165,22
17,164
19,158
8,91
51,40
5,35
7,126
8,129
164,8
21,31
29,190
67,191
6,4
9,10
18,90
45,57
32,63
33,2
27,192
13,150
7,51
47,57
25,169
37,29
128,67
38,25
25,51
1,7
10,43
10,94
3,38
4,27
52,1
10,154
33,2
7,80
7,9
189,8
3,22
164,81
104,86
1,130
9,152
35,70
13,186
29,79
10,99
12,174
6,8
1,1
23,2
82,139
40,147
5,6
26,59
13,196
3,17
81,186
1,1
49,92
24,26
16,35
52,1
9,193
67,157
37,33
25,3
27,67
32,47
11,135
129,52
4,16
18,3
43,36
114,78
105,89
12,32
6,56
18,121
97,99
22,59
6,109
9,95
35,51
59,61
6,115
7,102
22,2
176,3
116,80
1,10
1,7
4,98
125,152
23,79
30,44
25,40
1,3
4,90
161,102
11,59
14,17
6,196
3,60
14,28
172,135
12,158
11,125
4,111
36,84
4,64
1,1
14,150
63,124
14,11
20,1
11,166
19,12
2,7
62,96
24,107
1,1
32,32
26,27
6,173
3,18
6,6
6,51
25,172
52,1
91,41
18,5
59,142
3,63
5,158
10,11
182,175
1,7
50,57
7,65
5,126
7,88
1,1
199,137
80,99
16,128
1,7
143,45
22,131
5,19
46,19
132,17
5,75
52,1
1,7
4,43
18,100
87,19
49,78
114,64
145,160
9,148
1,7
13,166
34,22
10,153
8,118
3,139
53,179
2,38
13,172
6,71
26,190
20,66
1,12
1,1
132,42
54,116
123,10
17,188
1,170
64,151
94,2
25,14
6,185
21,77
26,40
4,15
9,45
112,3
34,63
33,88
1,18
60,17
2,31
61,10
16,44
17,51
80,127
1,6
10,157
65,198
59,120
7,1
64,111
4,48
1,21
55,25
6,55
28,1
6,193
47,51
6,175
2,119
65,111
7,74
21,181
11,83
6,1
73,184
44,93
11,199
197,114
17,174
82,71
52,1
2,7
14,23
27,76
40,72
59,52
18,8
1,7
13,191
87,70
20,4
13,22
7,10
13,22
1,8
9,165
9,171
16,20
26,74
52,41
129,44
40,91
16,45
64,136
14,4
25,165
26,15
5,117
14,132
15,138
1,4
4,1
8,98
5,106
1,103
15,17
66,1
52,1
3,13
107,55
35,126
109,41
108,26
24,59
16,80
67,181
28,43
22,76
126,72
27,108
16,91
58,186
15,151
63,12
8,81
47,153
1,1
132,111
26,157
173,34
31,155
152,1
11,179
27,62
8,71
9,177
16,143
153,151
34,174
133,40
15,134
21,54
5,104
19,70
4,194
20,86
20,20
60,106
11,101
11,162
4,63
63,1
60,74
19,12
65,161
63,19
21,7
46,53
11,137
1,2
148,135
30,159
98,1
21,35
21,6
1,37
52,1
1,51
13,98
77,15
160,173
14,196
88,64
20,98
1,2
24,19
90,153
6,59
11,62
10,98
34,158
63,20
66,92
14,58
16,172
148,19
24,8
9,199
1,82
52,1
44,158
52,1
124,53
21,137
1,7
6,90
1,77
4,60
11,0
6,76
24,29
4,97
1,114
52,1
83,1
20,191
11,2
86,69
1,1
6,147
7,1
20,3
24,186
108,141
26,67
3,74
136,107
39,36
49,134
10,178
17,38
17,68
92,87
21,154
2,28
5,93
31,139
2,30
2,5
36,44
21,7
35,161
23,9
1,7
47,8
43,2
140,9
8,163
5,63
37,62
6,133
20,2
11,133
25,33
133,49
22,47
14,185
59,1
1,104
20,35
8,3
1,34
190,178
18,177
1,7
28,83
66,112
15,120
19,185
1,5
79,158
145,71
28,124
3,11
16,17
9,35
23,18
18,81
168,164
34,80
2,2
197,21
1,2
14,40
8,177
44,142
11,109
29,83
31,82
4,92
7,7
12,47
76,86
7,7
49,133
35,185
4,59
160,98
11,11
16,38
24,87
63,144
73,72
1,55
1,7
27,187
9,24
2,8
52,1
7,17
21,137
76,88
4,35
169,13
96,0
12,186
32,20
31,91
5,14
1,8
7,1
9,6
12,66
7,94
40,114
74,23
158,90
14,7
69,143
13,159
24,53
5,6
7,144
14,134
5,56
63,166
20,9
30,76
174,13
66,9
22,108
3,161
63,150
5,60
29,92
191,130
9,139
62,198
15,86
31,29
23,34
25,90
7,62
3,156
6,15
37,137
37,78
7,107
7,114
17,5
62,158
111,94
1,7
7,30
80,1
64,146
11,72
52,1
9,43
7,69
59,73
6,12
22,6
7,6
48,93
4,1
5,112
3,1
42,179
18,158
96,7
150,183
193,108
30,159
17,134
16,59
32,89
24,36
1,32
68,124
12,104
23,139
61,2
23,9
52,80
7,54
16,88
10,37
8,58
6,190
1,5
12,66
4,128
10,47
11,8
1,9
9,57
127,91
10,14
1,38
6,62
8,137
11,11
112,1
79,15
69,138
1,50
9,164
3,64
10,157
10,26
8,70
65,188
7,1
8,77
7,92
6,7
3,26
17,2
23,12
1,1
48,151
10,88
13,175
3,114
92,8
9,199
14,82
4,1
11,133
52,125
14,81
7,191
49,60
22,83
6,92
76,139
117,167
132,150
24,67
48,37
75,188
47,183
23,191
19,18
23,24
11,184
63,117
14,192
1,1
95,42
110,64
19,33
14,164
51,72
4,198
1,1
30,68
1,18
90,92
24,28
3,147
1,26
162,142
25,10
52,75
27,141
9,196
15,42
1,7
16,54
47,60
65,197
1,1
56,77
2,125
7,96
47,39
5,159
6,100
4,1
159,140
7,92
11,139
13,142
49,1
1,28
168,88
5,64
28,198
95,43
18,17
186,171
6,4
18,108
1,2
12,134
10,76
3,60
24,155
9,50
11,174
33,81
6,176
37,70
8,10
25,30
19,181
5,196
5,8
10,139
18,168
20,23
61,43
6,133
8,5
61,44
21,188
3,24
1,7
141,1
70,64
52,1
49,163
40,11
14,18
1,10
19,5
52,1
1,21
26,60
39,76
3,96
36,1
3,16
24,32
1,33
40,9
7,70
3,4
46,99
10,20
24,67
91,14
2,33
60,177
16,117
110,119
10,176
60,1
11,42
89,13
25,15
3,9
1,2
38,15
14,150
70,76
1,1
5,118
4,10
56,77
12,7
26,149
23,18
24,122
1,5
19,21
32,46
9,25
37,145
4,146
1,1
16,5
10,110
2,58
13,150
18,182
57,192
50,24
26,5
32,93
187,21
20,45
22,11
8,161
16,93
1,1
9,29
19,39
3,8
7,2
72,50
15,15
4,20
5,85
52,1
5,171
1,7
61,1
52,1
3,17
21,61
35,152
17,2
27,6
52,1
9,113
21,42
88,99
12,170
2,7
7,9
16,144
32,1
19,4
15,7
17,39
3,20
3,5
119,166
8,172
64,1
37,67
70,1
3,73
27,6
11,142
80,3
1,42
44,62
2,2
1,91
16,60
24,30
1,16
113,35
10,84
13,122
11,171
9,27
4,14
16,13
2,173
9,36
51,56
5,24
27,154
143,98
2,2
77,31
145,8
113,128
26,105
5,173
1,1
1,9
132,47
33,3
14,196
1,2
11,17
10,156
78,8
7,48
164,1
126,41
8,155
52,1
5,5
63,157
3,17
4,97
8,179
18,15
50,46
6,34
79,10
4,1
8,163
4,113
34,84
7,61
15,77
5,8
26,22
16,12
47,70
4,148
4,65
84,175
5,50
5,45
4,133
3,59
3,14
23,11
12,14
10,87
183,2
10,118
49,11
145,113
5,34
1,1
11,167
16,151
42,149
37,11
4,1
4,10
5,88
14,69
4,47
2,7
4,1
1,1
9,1
1,4
22,12
78,49
2,27
7,4
19,20
5,86
52,1
21,34
20,18
99,164
1,174
18,120
93,91
19,101
11,72
3,168
34,162
3,36
10,10
16,196
5,46
8,114
5,184
37,13
43,196
25,81
15,79
6,24
1,18
23,154
32,4
186,22
25,143
16,40
1,1
3,39
17,42
1,7
1,1
10,125
7,37
13,87
37,76
5,26
80,137
149,165
15,59
5,94
17,11
4,124
4,105
14,19
6,17
167,184
22,126
4,74
9,31
1,33
14,141
17,57
8,91
17,136
10,169
6,119
12,75
18,30
79,11
2,14
8,42
147,20
9,165
55,59
32,107
2,13
6,59
4,91
27,9
4,160
6,86
12,45
14,135
35,13
4,129
11,62
11,128
15,110
3,8
15,119
21,135
40,1
30,129
8,108
111,8
18,74
7,77
32,16
108,144
12,115
1,3
11,154
3,145
3,90
187,16
62,39
22,127
4,12
78,6
5,76
49,1
16,132
52,1
119,38
5,93
7,147
52,1
169,174
3,32
1,30
165,3
3,28
14,91
15,90
18,18
50,140
24,57
7,155
15,85
56,1
5,161
96,73
13,86
43,114
11,20
1,19
3,16
11,172
1,71
130,85
6,66
7,29
23,16
17,48
5,37
5,115
22,189
7,7
20,57
27,10
1,87
42,44
11,173
68,146
12,90
9,54
15,125
71,1
18,121
121,169
84,83
26,14
6,152
88,104
19,111
115,1
39,191
8,65
14,159
145,35
31,109
24,55
128,192
60,62
1,7
7,193
79,1
7,12
4,80
33,165
47,18
14,103
10,40
64,159
3,34
168,1
142,22
149,91
12,105
82,173
11,161
9,1
11,45
48,128
61,80
6,17
52,1
4,187
32,58
3,20
7,15
16,47
1,1
88,78
16,156
6,45
43,46
42,165
20,38
15,10
52,1
10,51
8,192
9,83
183,91
15,190
14,154
21,181
14,131
7,41
1,7
22,121
17,15
24,56
52,1
25,147
20,197
49,28
63,171
81,63
10,10
1,2
1,23
14,184
20,77
54,30
1,170
63,192
12,154
19,18
4,15
11,15
61,1
7,149
1,1
6,110
2,1
31,167
17,16
8,21
5,159
10,95
6,78
2,102
7,64
63,187
10,153
37,58
25,11
5,85
55,98
7,30
4,82
21,63
7,76
11,24
7,72
13,139
75,4
30,33
19,12
33,147
21,9
13,17
149,3
21,46
28,179
16,93
5,103
6,103
17,157
24,123
18,26
8,8
2,72
1,28
6,30
18,162
199,183
21,26
79,108
18,159
78,159
3,33
105,154
5,166
56,81
58,118
5,197
116,4
16,162
8,31
22,56
10,154
65,16
3,27
9,59
11,82
14,97
13,184
83,93
13,173
52,1
78,63
7,88
7,83
19,55
12,76
22,20
131,5
6,7
1,53
45,122
22,39
23,26
6,8
7,51
18,101
13,82
28,47
9,1
3,185
102,71
85,99
49,64
64,198
11,121
12,132
49,161
10,81
7,83
14,86
8,6
40,153
78,105
17,61
6,14
25,74
27,51
10,176
20,63
38,60
29,153
12,151
141,103
124,92
133,48
17,127
14,14
21,58
9,1
2,6
8,26
178,62
82,53
52,1
9,58
12,70
1,7
31,190
16,19
1,1
2,9
24,47
25,117
17,24
28,9
28,163
91,58
48,34
13,183
14,115
167,129
141,8
14,142
1,1
1,2
52,1
63,189
71,15
23,69
19,161
34,45
8,14
7,25
4,4
7,149
17,81
6,34
16,79
15,24
17,9
62,198
10,136
18,10
26,197
3,118
66,174
4,69
1,7
27,31
6,168
32,87
8,68
12,183
73,56
2,122
18,61
24,29
172,38
10,194
75,124
9,62
16,102
64,184
6,60
7,149
5,5
28,89
46,42
6,4
22,34
22,172
19,32
25,65
27,165
69,195
6,99
3,126
24,16
36,75
18,180
1,82
6,171
23,3
8,28
1,1
11,102
32,117
8,49
6,50
79,113
4,133
4,29
12,173
52,1
11,69
4,85
27,4
1,2
12,16
15,170
3,56
16,26
20,159
12,176
8,1
6,60
14,17
23,13
156,22
8,48
23,38
58,58
6,140
11,35
52,62
5,93
197,85
7,154
7,77
132,23
7,191
1,1
91,164
6,49
37,26
8,14
1,2
5,88
8,85
1,74
66,181
1,1
139,74
18,58
2,4
152,133
9,13
20,192
2,2
15,73
6,179
4,1
6,6
11,76
47,18
6,22
21,15
5,72
55,113
16,56
21,10
163,96
2,91
2,8
37,13
21,4
86,12
3,15
16,69
9,172
21,45
21,189
25,88
42,134
104,136
39,55
171,10
20,163
9,6
9,27
4,21
8,12
65,106
5,68
31,81
1,5
14,6
6,71
8,66
16,63
4,4
17,131
190,78
3,138
10,116
16,36
103,10
18,171
7,98
21,133
16,99
66,139
52,1
2,0
111,31
6,55
3,24
5,163
110,76
5,91
189,105
84,115
27,142
17,27
192,81
10,88
7,197
103,20
13,44
1,7
8,77
1,19
12,47
8,76
108,27
5,75
11,127
3,80
15,197
5,10
7,129
18,14
1,10
37,39
20,60
4,1
41,37
18,84
6,82
9,70
5,198
64,135
13,93
49,52
25,5
5,143
12,63
14,75
52,113
21,14
11,4
93,51
18,10
24,31
1,1
13,12
25,107
40,24
6,40
14,107
26,23
4,83
17,152
52,1
8,153
19,75
21,36
18,71
21,125
54,77
13,31
14,191
13,53
32,2
45,24
61,6
5,33
3,9
4,32
33,177
19,198
52,0
161,101
21,14
60,40
44,4
22,72
1,4
21,31
51,116
161,22
26,13
1,2
17,174
52,1
6,27
27,46
167,47
9,112
1,7
7,114
52,1
22,9
12,191
2,7
51,38
14,94
27,180
7,90
25,23
14,9
14,120
57,172
10,49
26,119
198,43
10,87
52,1
14,156
13,128
10,104
11,21
8,94
11,9
10,111
4,1
3,22
9,169
52,1
15,58
159,107
13,153
44,141
23,184
7,177
1,34
61,23
2,103
18,44
38,29
11,112
45,39
1,7
1,7
78,34
1,8
1,7
8,32
1,1
34,1
8,90
5,116
40,1
22,8
16,16
3,18
185,15
4,1
9,198
6,76
12,168
41,35
13,162
5,133
3,39
22,59
97,150
12,176
8,180
33,25
21,57
143,140
11,19
22,111
42,135
14,38
3,85
48,1
8,177
52,118
6,180
13,58
5,167
6,185
22,39
14,125
13,192
22,60
73,17
70,14
6,79
25,58
62,15
25,106
27,62
25,110
10,129
18,34
8,41
117,45
54,103
21,15
25,66
127,75
1,1
9,11
64,165
43,41
8,18
9,5
5,29
10,67
17,87
22,126
70,25
10,139
13,52
2,14
4,5
120,57
21,53
6,155
1,5
52,1
67,199
10,62
5,30
2,4
7,121
23,151
4,137
7,84
63,131
8,63
78,158
6,184
83,50
4,7
40,36
22,102
46,73
3,72
6,36
3,89
10,39
1,17
177,2
39,158
1,1
52,1
6,11
52,69
15,28
1,1
22,12
150,150
18,38
1,26
9,157
1,2
16,12
3,138
32,59
4,148
14,178
9,116
127,162
8,53
1,143
26,14
3,33
37,157
16,180
1,1
17,40
138,133
173,171
3,18
44,176
16,175
6,29
5,26
15,12
4,195
186,65
18,63
198,174
50,44
33,8
10,164
13,183
4,125
51,57
24,17
16,108
1,8
16,58
22,12
21,45
6,25
48,117
52,1
5,37
14,178
24,8
5,93
8,46
25,183
19,36
50,14
11,198
13,77
104,50
1,2
66,141
4,122
7,7
17,5
25,57
45,14
3,122
13,99
21,151
1,6
6,84
23,22
11,190
98,18
3,40
7,26
13,182
11,95
43,135
1,10
2,46
56,1
10,25
14,135
20,98
9,93
7,66
128,53
136,148
20,82
1,7
5,62
4,56
6,46
41,92
78,3
1,7
6,33
87,179
195,184
27,188
29,107
190,19
56,59
1,108
39,30
37,27
9,47
1,12
20,189
8,51
1,2
27,175
1,2
28,194
2,17
14,126
3,79
6,107
8,66
1,1
37,76
33,62
193,15
11,12
181,78
9,68
11,59
1,1
21,4
52,1
6,85
24,37
8,75
5,114
113,8
119,94
4,35
10,72
38,22
17,71
21,12
1,6
51,64
9,23
2,15
6,25
16,66
5,191
151,88
4,54
37,81
8,75
122,12
9,23
20,119
2,24
46,103
6,21
32,46
104,2
3,5
63,152
47,168
1,1
65,161
5,178
85,127
34,53
9,62
52,1
9,96
19,105
1,7
114,184
180,161
7,47
6,32
143,77
23,62
138,133
22,155
25,152
4,12
23,114
29,143
9,55
16,137
2,3
5,6
49,61
68,158
174,30
48,1
9,92
51,58
40,32
20,121
10,69
28,27
10,54
1,1
41,124
19,144
15,108
4,11
40,147
15,167
1,100
6,178
16,146
1,30
54,93
18,1
1,82
7,59
7,123
56,72
3,11
9,177
24,24
26,178
11,78
6,25
1,121
6,74
3,15
72,12
10,19
4,36
13,34
20,179
69,154
1,7
13,122
116,54
23,114
49,43
27,68
13,187
174,131
3,115
49,109
3,2
56,85
180,12
13,169
95,37
61,6
42,82
24,10
22,57
1,1
1,7
1,3
11,150
39,171
7,168
18,38
11,166
7,69
72,117
90,29
21,186
15,50
64,175
15,53
67,45
1,7
91,79
104,38
5,127
122,136
47,173
4,24
33,53
4,1
12,23
2,10
1,6
20,93
10,134
58,193
2,39
62,71
45,51
1,7
96,22
78,48
142,42
100,7
6,60
1,12
108,10
14,85
1,1
3,16
186,88
44,30
1,6
58,12
5,108
25,139
109,76
154,190
99,50
13,196
5,30
82,79
27,74
6,33
118,22
23,86
50,114
36,167
2,3
39,132
4,151
8,101
15,142
22,25
61,166
14,25
3,20
133,121
52,1
11,110
18,6
7,150
11,90
10,66
31,26
5,14
49,4
33,183
5,64
6,168
37,17
1,22
26,62
84,1
4,142
6,140
16,72
1,30
21,22
1,1
80,1
26,10
9,130
16,29
7,119
22,20
14,38
18,72
10,181
192,42
95,6
14,167
89,9
185,185
9,26
15,88
4,64
2,15
13,198
16,43
46,100
14,25
10,178
11,109
29,54
136,21
18,121
20,103
52,1
1,23
5,174
12,134
5,46
57,89
2,15
1,15
141,119
2,18
8,26
177,49
93,7
22,25
13,3
13,37
134,150
12,125
6,13
67,45
12,170
23,19
9,6
193,134
11,148
37,109
6,29
7,84
1,5
190,89
7,64
24,26
4,40
25,80
17,99
32,68
5,182
101,44
20,49
53,155
11,94
1,1
9,56
12,82
15,140
17,189
1,19
126,127
6,49
11,188
25,2
107,96
3,4
21,96
7,91
4,15
6,21
11,53
6,53
9,191
43,41
12,159
18,18
73,76
1,1
99,1
17,29
82,39
9,149
73,168
1,1
32,199
3,17
54,124
1,6
8,43
42,141
14,115
20,193
17,20
15,142
13,58
13,52
4,90
24,27
20,64
105,99
19,117
39,57
22,116
23,2
37,27
1,1
26,130
14,1
21,126
3,100
4,120
6,31
46,44
51,29
24,124
8,64
9,139
19,6
5,3
2,2
32,137
43,31
2,8
164,194
40,1
32,113
21,27
12,118
175,120
22,74
4,5
1,23
4,148
2,34
52,1
3,26
4,112
1,34
13,126
1,56
197,50
7,150
5,101
105,67
1,21
133,115
2,0
85,76
11,25
23,12
21,178
9,137
42,44
18,11
17,161
111,157
21,61
1,1
20,34
8,10
103,192
1,17
52,1
40,78
9,45
20,12
12,187
1,153
150,37
1,59
120,191
18,105
2,13
3,102
63,50
3,13
1,1
52,1
6,44
41,74
13,180
13,50
49,6
52,1
17,184
6,113
60,67
1,1
6,82
72,1
11,55
12,10
122,61
7,115
16,140
25,61
27,48
18,10
4,46
29,12
8,186
158,71
1,30
10,52
1,8
136,138
21,52
5,148
8,161
2,7
24,142
1,3
85,31
60,191
22,180
5,150
14,199
5,160
4,108
10,167
37,53
6,55
18,56
13,11
44,59
85,109
7,134
24,193
152,199
21,138
91,120
1,7
129,152
27,89
21,50
195,39
110,83
6,95
1,7
39,132
17,23
149,85
19,15
12,122
52,1
1,8
4,84
13,113
4,92
24,21
64,180
5,176
15,142
20,17
30,108
10,137
136,17
6,106
30,81
31,75
7,99
13,71
13,86
4,41
9,87
6,88
101,155
5,64
1,22
65,96
15,163
19,28
6,50
87,182
64,195
5,14
11,100
34,49
1,6
25,170
27,191
195,12
9,18
11,139
185,1
8,5
46,40
67,162
7,16
71,170
7,7
2,7
64,129
4,69
11,89
6,85
45,56
5,198
45,126
1,10
179,105
22,4
17,20
62,114
67,180
10,167
139,181
195,56
116,192
97,33
5,83
17,58
29,141
15,92
3,10
8,14
168,48
65,43
1,8
17,177
17,14
1,29
10,163
15,9
18,9
1,5
5,1
1,128
21,41
4,152
30,170
28,68
67,1
107,161
65,146
44,65
5,7
21,35
52,1
12,22
18,44
4,167
3,7
28,113
22,71
15,8
64,1
17,64
2,19
3,55
113,5
19,151
163,67
11,95
7,134
18,109
1,1
17,142
23,86
45,71
14,16
26,177
28,32
10,170
10,156
49,20
5,66
6,43
86,1
16,40
18,12
13,17
142,1
52,1
15,139
21,48
62,1
67,52
1,69
25,51
19,93
162,69
8,67
8,8
68,43
9,119
143,108
20,64
8,198
20,5
21,40
9,91
9,171
15,34
38,96
12,142
